,Year,Country Code,Country Name,Region,Income Group,Lending Type,NY.GDP.PCAP.PP.CD,SH.STA.SUIC.P5,SP.DYN.LE00.IN,SP.POP.TOTL
1,2016,AFG,Afghanistan,South Asia,Low income,IDA,1981.118068507,4.0,63.763,35383028.0
2,2016,AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD,7103.2264306109,6.2,59.925,28842482.0
3,2016,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD,12078.8431361843,4.7,78.194,2876101.0
5,2016,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified,63968.8880391711,6.0,77.47,9360975.0
6,2016,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD,20307.870052142,8.3,76.221,43590368.0
7,2016,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD,10704.2297624759,5.7,74.64,2936147.0
9,2016,ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,IBRD,19920.2657838504,0.5,76.617,94520.0
10,2016,AUS,Australia,East Asia & Pacific,High income,Not classified,47255.3070085957,12.2,82.4487804878,24190907.0
11,2016,AUT,Austria,Europe & Central Asia,High income,Not classified,52684.0171130768,15.5,81.6414634146,8736668.0
12,2016,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD,14371.0227410092,4.0,72.493,9757812.0
13,2016,BDI,Burundi,Sub-Saharan Africa ,Low income,IDA,796.9440833731,6.4,60.528,10488002.0
14,2016,BEL,Belgium,Europe & Central Asia,High income,Not classified,48597.3999826201,19.3,81.4390243902,11331422.0
15,2016,BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA,3004.8078049909,8.0,60.885,10872072.0
16,2016,BFA,Burkina Faso,Sub-Saharan Africa ,Low income,IDA,1895.2950660337,7.8,60.354,18646350.0
17,2016,BGD,Bangladesh,South Asia,Lower middle income,IDA,3848.9576636919,3.4,71.785,157977151.0
18,2016,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD,20074.3762957132,9.7,74.812195122,7127822.0
19,2016,BHR,Bahrain,Middle East & North Africa,High income,Not classified,44768.9709139461,7.7,76.899,1425793.0
20,2016,BHS,"Bahamas, The",Latin America & Caribbean ,High income,Not classified,34338.5195561543,3.6,73.329,377923.0
21,2016,BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD,13072.1830096742,10.5,76.998,3386263.0
22,2016,BLR,Belarus,Europe & Central Asia,Upper middle income,IBRD,17785.9431970966,24.2,73.8268292683,9469379.0
23,2016,BLZ,Belize,Latin America & Caribbean ,Lower middle income,IBRD,7236.9309594066,5.8,74.219,368399.0
25,2016,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD,7499.7727408979,6.6,70.626,11031822.0
26,2016,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD,14256.163385421,6.0,75.23,206163056.0
27,2016,BRB,Barbados,Latin America & Caribbean ,High income,Not classified,15951.9586760888,0.6000000000000001,78.888,285798.0
